Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> decl_list stmt_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl_list decl
Rule 4     empty -> <empty>
Rule 5     decl -> type var_list S
Rule 6     stmt_list -> stmt_list stmt
Rule 7     stmt_list -> stmt
Rule 8     stmt -> if_stmt
Rule 9     stmt -> while_stmt
Rule 10    stmt -> block_stmt
Rule 11    stmt -> print_stmt
Rule 12    stmt -> assignment
Rule 13    if_stmt -> IF RO exp RC stmt
Rule 14    if_stmt -> IF RO exp RC stmt ELSE stmt
Rule 15    while_stmt -> WHILE RO exp RC stmt
Rule 16    print_stmt -> PRINT exp S
Rule 17    block_stmt -> BO stmt_list BC
Rule 18    assignment -> id EQ exp S
Rule 19    type -> INT_TYPE
Rule 20    type -> DOUBLE_TYPE
Rule 21    var_list -> var
Rule 22    var_list -> var_list CM var
Rule 23    var -> ID array
Rule 24    array -> empty
Rule 25    array -> SO INT SC array
Rule 26    id_array -> SO INT SC id_array
Rule 27    id_array -> SO id SC id_array
Rule 28    id_array -> empty
Rule 29    id -> ID
Rule 30    id -> ID id_array
Rule 31    exp -> RO exp RC
Rule 32    exp -> condition
Rule 33    exp -> arigmethic
Rule 34    exp -> number_id
Rule 35    exp -> unumber_id
Rule 36    condition -> NOT exp
Rule 37    condition -> exp OR exp
Rule 38    condition -> exp AND exp
Rule 39    condition -> exp MIN exp
Rule 40    condition -> exp MAJ exp
Rule 41    condition -> exp EQ EQ exp
Rule 42    condition -> exp MAJ_EQ exp
Rule 43    condition -> exp MIN_EQ exp
Rule 44    arigmethic -> exp PLUS exp
Rule 45    arigmethic -> exp MINUS exp
Rule 46    arigmethic -> exp STAR exp
Rule 47    arigmethic -> exp DIV exp
Rule 48    number_id -> id
Rule 49    number_id -> INT
Rule 50    number_id -> DOUBLE
Rule 51    unumber_id -> UMINUS
Rule 52    unumber_id -> exp UMINUS
Rule 53    unumber_id -> MINUS exp

Terminals, with rules where they appear

AND                  : 38
BC                   : 17
BO                   : 17
CM                   : 22
COMMENT              : 
DIV                  : 47
DOUBLE               : 50
DOUBLE_TYPE          : 20
ELSE                 : 14
EQ                   : 18 41 41
ID                   : 23 29 30
IF                   : 13 14
INT                  : 25 26 49
INT_TYPE             : 19
MAJ                  : 40
MAJ_EQ               : 42
MIN                  : 39
MINUS                : 45 53
MIN_EQ               : 43
NEWLINE              : 
NOT                  : 36
OR                   : 37
PLUS                 : 44
PRINT                : 16
RC                   : 13 14 15 31
RO                   : 13 14 15 31
S                    : 5 16 18
SC                   : 25 26 27
SO                   : 25 26 27
STAR                 : 46
UMINUS               : 51 52
WHILE                : 15
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

arigmethic           : 33
array                : 23 25
assignment           : 12
block_stmt           : 10
condition            : 32
decl                 : 3
decl_list            : 1 3
empty                : 2 24 28
exp                  : 13 14 15 16 18 31 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 52 53
id                   : 18 27 48
id_array             : 26 27 30
if_stmt              : 8
number_id            : 34
print_stmt           : 11
prog                 : 0
stmt                 : 6 7 13 14 14 15
stmt_list            : 1 6 17
type                 : 5
unumber_id           : 35
var                  : 21 22
var_list             : 5 22
while_stmt           : 9

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . decl_list stmt_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl_list decl
    (4) empty -> .

    INT_TYPE        reduce using rule 4 (empty -> .)
    DOUBLE_TYPE     reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    BO              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> decl_list . stmt_list
    (3) decl_list -> decl_list . decl
    (6) stmt_list -> . stmt_list stmt
    (7) stmt_list -> . stmt
    (5) decl -> . type var_list S
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (19) type -> . INT_TYPE
    (20) type -> . DOUBLE_TYPE
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    INT_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt_list                      shift and go to state 4
    decl                           shift and go to state 5
    stmt                           shift and go to state 6
    type                           shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 3

    (2) decl_list -> empty .

    INT_TYPE        reduce using rule 2 (decl_list -> empty .)
    DOUBLE_TYPE     reduce using rule 2 (decl_list -> empty .)
    IF              reduce using rule 2 (decl_list -> empty .)
    WHILE           reduce using rule 2 (decl_list -> empty .)
    BO              reduce using rule 2 (decl_list -> empty .)
    PRINT           reduce using rule 2 (decl_list -> empty .)
    ID              reduce using rule 2 (decl_list -> empty .)


state 4

    (1) prog -> decl_list stmt_list .
    (6) stmt_list -> stmt_list . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    $end            reduce using rule 1 (prog -> decl_list stmt_list .)
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 21
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 5

    (3) decl_list -> decl_list decl .

    INT_TYPE        reduce using rule 3 (decl_list -> decl_list decl .)
    DOUBLE_TYPE     reduce using rule 3 (decl_list -> decl_list decl .)
    IF              reduce using rule 3 (decl_list -> decl_list decl .)
    WHILE           reduce using rule 3 (decl_list -> decl_list decl .)
    BO              reduce using rule 3 (decl_list -> decl_list decl .)
    PRINT           reduce using rule 3 (decl_list -> decl_list decl .)
    ID              reduce using rule 3 (decl_list -> decl_list decl .)


state 6

    (7) stmt_list -> stmt .

    IF              reduce using rule 7 (stmt_list -> stmt .)
    WHILE           reduce using rule 7 (stmt_list -> stmt .)
    BO              reduce using rule 7 (stmt_list -> stmt .)
    PRINT           reduce using rule 7 (stmt_list -> stmt .)
    ID              reduce using rule 7 (stmt_list -> stmt .)
    $end            reduce using rule 7 (stmt_list -> stmt .)
    BC              reduce using rule 7 (stmt_list -> stmt .)


state 7

    (5) decl -> type . var_list S
    (21) var_list -> . var
    (22) var_list -> . var_list CM var
    (23) var -> . ID array

    ID              shift and go to state 24

    var_list                       shift and go to state 22
    var                            shift and go to state 23

state 8

    (8) stmt -> if_stmt .

    IF              reduce using rule 8 (stmt -> if_stmt .)
    WHILE           reduce using rule 8 (stmt -> if_stmt .)
    BO              reduce using rule 8 (stmt -> if_stmt .)
    PRINT           reduce using rule 8 (stmt -> if_stmt .)
    ID              reduce using rule 8 (stmt -> if_stmt .)
    $end            reduce using rule 8 (stmt -> if_stmt .)
    BC              reduce using rule 8 (stmt -> if_stmt .)
    ELSE            reduce using rule 8 (stmt -> if_stmt .)


state 9

    (9) stmt -> while_stmt .

    IF              reduce using rule 9 (stmt -> while_stmt .)
